strategy_id,strategy_code,strategy,description,transformation_specification,baseline_strategy_id
6003,PFLO:CONSTRAINED,Constrained Climate Action,,TX:AGRC:DEC_CH4_RIC|TX:AGRC:DEC_LOSSES_SUPPLY_CHAIN|TX:AGRC:INC_CONSERVATION_AGRICULTUR|TX:AGRC:INC_PRODUCTIVITY|TX:ENTC:DEC_LOSSES|TX:ENTC:TARGET_RENEWABLE_ELEC|TX:FGTV:DEC_LEAK|TX:INEN:INC_EFFICIENCY_ENERGY|TX:INEN:INC_EFFICIENCY_PRODUCTION|TX:IPPU:DEC_HFCS|TX:IPPU:DEC_N2O|TX:IPPU:DEC_OTHER_FCS|TX:IPPU:DEC_PFCS|TX:LNDU:DEC_DEFORESTATION|TX:LNDU:PLUR|TX:LVST:INC_PRODUCTIVITY|TX:PFLO:INC_HEALTHIER_DIETS|TX:SCOE:DEC_DEMAND_HEA|TX:SCOE:INC_EFFICIENCY_APPLIANCE|TX:SOIL:DEC_LIME_APPLIED|TX:SOIL:DEC_N_APPLIED|TX:TRDE:DEC_DEMAND|TX:TRNS:INC_EFFICIENCY_ELECTRIC|TX:TRNS:INC_EFFICIENCY_NON_ELECTRIC|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY|TX:TRNS:SHIFT_MODE_FREIGHT|TX:TRNS:SHIFT_MODE_PASSENG|TX:TRNS:SHIFT_MODE_REGIONA|TX:WALI:INC_TREATMENT_INDUSTRIA|TX:WALI:INC_TREATMENT_RURA|TX:WALI:INC_TREATMENT_URBAN|TX:WASO:DEC_CONSUMER_FOOD_WASTE|TX:WASO:INC_RECYCLING,0
6004,PFLO:UNCONSTRAINED,Unconstrained Cliamte Action,,TX:AGRC:DEC_CH4_RIC|TX:AGRC:DEC_LOSSES_SUPPLY_CHAIN|TX:AGRC:INC_CONSERVATION_AGRICULTU|TX:AGRC:INC_PRODUCTIVITY|TX:CCSQ:INC_CAPTU|TX:ENTC:DEC_LOSSES|TX:ENTC:TARGET_CLEAN_HYDROGEN|TX:ENTC:TARGET_RENEWABLE_ELEC|TX:FGTV:DEC_LEAKS|TX:FGTV:INC_FLARE|TX:INEN:INC_EFFICIENCY_ENERGY|TX:INEN:INC_EFFICIENCY_PRODUCTION|TX:INEN:SHIFT_FUEL_HEAT|TX:IPPU:DEC_CLINKER|TX:IPPU:DEC_DEMAND|TX:IPPU:DEC_HFCS|TX:IPPU:DEC_N2O|TX:IPPU:DEC_OTHER_FCS|TX:IPPU:DEC_PFCS|TX:LNDU:DEC_DEFORESTATION|TX:LNDU:DEC_SOC_LOSS_PASTURES|TX:LNDU:INC_REFORESTATION|TX:LNDU:INC_SILVOPASTURE|TX:LNDU:PLUR|TX:LSMM:INC_CAPTURE_BIOGAS|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS|TX:LSMM:INC_MANAGEMENT_OTH|TX:LSMM:INC_MANAGEMENT_POULTRY|TX:LVST:DEC_ENTERIC_FERMENTATION|TX:LVST:INC_PRODUCTIVITY|TX:PFLO:INC_HEALTHIER_DIETS|TX:PFLO:INC_IND_CCS|TX:SCOE:DEC_DEMAND_HEAT|TX:SCOE:INC_EFFICIENCY_APPLIANCE|TX:SCOE:SHIFT_FUEL_HEAT|TX:SOIL:DEC_LIME_APPLIED|TX:SOIL:DEC_N_APPLIED|TX:TRDE:DEC_DEMAND|TX:TRNS:INC_EFFICIENCY_ELECTRIC|TX:TRNS:INC_EFFICIENCY_NON_ELECTRIC|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY|TX:TRNS:SHIFT_FUEL_RAIL|TX:TRNS:SHIFT_MODE_FREIGHT|TX:TRNS:SHIFT_MODE_PASSENG|TX:TRWW:INC_CAPTURE_BIOGAS|TX:TRWW:INC_COMPLIANCE_SEPTIC|TX:WALI:INC_TREATMENT_INDUSTRIA|TX:WALI:INC_TREATMENT_RURA|TX:WALI:INC_TREATMENT_URBAN|TX:WASO:DEC_CONSUMER_FOOD_WAST|TX:WASO:INC_ANAEROBIC_AND_COMPOST|TX:WASO:INC_CAPTURE_BIOGAS|TX:WASO:INC_ENERGY_FROM_BIOGAS|TX:WASO:INC_ENERGY_FROM_INCINERATION|TX:WASO:INC_LANDFILLING|TX:WASO:INC_RECYCLING,0
6005,PFLO:NET_ZERO,Net Zero,,TX:AGRC:DEC_CH4_RICE|TX:AGRC:DEC_EXPORTS|TX:AGRC:DEC_LOSSES_SUPPLY_CHAIN|TX:AGRC:INC_CONSERVATION_AGRICULTURE|TX:AGRC:INC_PRODUCTIVITY|TX:CCSQ:INC_CAPTURE|TX:ENTC:DEC_LOSSES|TX:ENTC:TARGET_CLEAN_HYDROGEN|TX:ENTC:TARGET_RENEWABLE_ELEC|TX:FGTV:DEC_LEAKS|TX:FGTV:INC_FLARE|TX:INEN:INC_EFFICIENCY_ENERGY|TX:INEN:INC_EFFICIENCY_PRODUCTION|TX:INEN:SHIFT_FUEL_HEAT|TX:IPPU:DEC_CLINKER|TX:IPPU:DEC_DEMAND|TX:IPPU:DEC_HFC|TX:IPPU:DEC_N2O|TX:IPPU:DEC_OTHER_FCS|TX:IPPU:DEC_PFCS|TX:LNDU:DEC_DEFORESTATION|TX:LNDU:DEC_SOC_LOSS_PASTURES|TX:LNDU:INC_REFORESTATION|TX:LNDU:INC_SILVOPASTURE|TX:LNDU:PLUR|TX:LSMM:INC_CAPTURE_BIOGAS|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS|TX:LSMM:INC_MANAGEMENT_OTHER|TX:LSMM:INC_MANAGEMENT_POULTRY|TX:LVST:DEC_ENTERIC_FERMENTATION|TX:LVST:DEC_EXPORTS|TX:LVST:INC_PRODUCTIVITY|TX:PFLO:INC_HEALTHIER_DIETS|TX:PFLO:INC_IND_CCS|TX:SCOE:DEC_DEMAND_HEAT|TX:SCOE:INC_EFFICIENCY_APPLIANCE|TX:SCOE:SHIFT_FUEL_HEAT|TX:SOIL:DEC_LIME_APPLIED|TX:SOIL:DEC_N_APPLIED|TX:TRDE:DEC_DEMAND|TX:TRNS:INC_EFFICIENCY_ELECTRIC|TX:TRNS:INC_EFFICIENCY_NON_ELECTRIC|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY|TX:TRNS:SHIFT_FUEL_MARITIME|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY|TX:TRNS:SHIFT_FUEL_RAIL|TX:TRNS:SHIFT_MODE_FREIGHT|TX:TRNS:SHIFT_MODE_PASSENGER|TX:TRNS:SHIFT_MODE_REGIONAL|TX:TRWW:INC_CAPTURE_BIOGAS|TX:TRWW:INC_COMPLIANCE_SEPTIC|TX:WALI:INC_TREATMENT_INDUSTRIAL|TX:WALI:INC_TREATMENT_RURAL|TX:WALI:INC_TREATMENT_URBAN|TX:WASO:DEC_CONSUMER_FOOD_WA|TX:WASO:INC_ANAEROBIC_AND_COMPOST|TX:WASO:INC_CAPTURE_BIOGAS|TX:WASO:INC_ENERGY_FROM_BIOGAS|TX:WASO:INC_ENERGY_FROM_INCINERATION|TX:WASO:INC_LANDFILLING|TX:WASO:INC_RECYCLING,0
7001,AGRC:DEC_CH4_RICE,TORNADO:AGRC:DEC_CH4_RICE,,TX:AGRC:DEC_CH4_RICE|TX:LNDU:PLUR,0
7002,AGRC:DEC_EXPORTS,TORNADO:AGRC:DEC_EXPORTS,,TX:AGRC:DEC_EXPORTS|TX:LNDU:PLUR,0
7003,AGRC:DEC_LOSSES_SUPPLY_CHAIN,TORNADO:AGRC:DEC_LOSSES_SUPPLY_CHAIN,,TX:AGRC:DEC_LOSSES_SUPPLY_CHAIN|TX:LNDU:PLUR,0
7004,AGRC:INC_CONSERVATION_AGRICULTURE,TORNADO:AGRC:INC_CONSERVATION_AGRICULTURE,,TX:AGRC:INC_CONSERVATION_AGRICULTURE|TX:LNDU:PLUR,0
7005,AGRC:INC_PRODUCTIVITY,TORNADO:AGRC:INC_PRODUCTIVITY,,TX:AGRC:INC_PRODUCTIVITY|TX:LNDU:PLUR,0
7006,CCSQ:INC_CAPTURE,TORNADO:CCSQ:INC_CAPTURE,,TX:CCSQ:INC_CAPTURE|TX:LNDU:PLUR,0
7007,ENTC:DEC_LOSSES,TORNADO:ENTC:DEC_LOSSES,,TX:ENTC:DEC_LOSSES|TX:LNDU:PLUR,0
7008,ENTC:TARGET_CLEAN_HYDROGEN,TORNADO:ENTC:TARGET_CLEAN_HYDROGEN,,TX:ENTC:TARGET_CLEAN_HYDROGEN|TX:LNDU:PLUR,0
7009,ENTC:TARGET_RENEWABLE_ELEC,TORNADO:ENTC:TARGET_RENEWABLE_ELEC,,TX:ENTC:TARGET_RENEWABLE_ELEC|TX:LNDU:PLUR,0
7010,FGTV:DEC_LEAKS,TORNADO:FGTV:DEC_LEAKS,,TX:FGTV:DEC_LEAKS|TX:LNDU:PLUR,0
7011,FGTV:INC_FLARE,TORNADO:FGTV:INC_FLARE,,TX:FGTV:INC_FLARE|TX:LNDU:PLUR,0
7012,INEN:INC_EFFICIENCY_ENERGY,TORNADO:INEN:INC_EFFICIENCY_ENERGY_HIGHEST,,TX:INEN:INC_EFFICIENCY_ENERGY|TX:LNDU:PLUR,0
7013,INEN:INC_EFFICIENCY_PRODUCTION,TORNADO:INEN:INC_EFFICIENCY_PRODUCTION,,TX:INEN:INC_EFFICIENCY_PRODUCTION|TX:LNDU:PLUR,0
7014,INEN:SHIFT_FUEL_HEAT,TORNADO:INEN:SHIFT_FUEL_HEAT,,TX:INEN:SHIFT_FUEL_HEAT|TX:LNDU:PLUR,0
7015,IPPU:DEC_CLINKER,TORNADO:IPPU:DEC_CLINKER,,TX:IPPU:DEC_CLINKER|TX:LNDU:PLUR,0
7016,IPPU:DEC_DEMAND,TORNADO:IPPU:DEC_DEMAND,,TX:IPPU:DEC_DEMAND|TX:LNDU:PLUR,0
7017,IPPU:DEC_HFCS,TORNADO:IPPU:DEC_HFCS_HIGHEST,,TX:IPPU:DEC_HFC|TX:LNDU:PLUR,0
7018,IPPU:DEC_N2O,TORNADO:IPPU:DEC_N2O,,TX:IPPU:DEC_N2O|TX:LNDU:PLUR,0
7019,IPPU:DEC_OTHER_FCS,TORNADO:IPPU:DEC_OTHER_FCS,,TX:IPPU:DEC_OTHER_FCS|TX:LNDU:PLUR,0
7020,IPPU:DEC_PFCS,TORNADO:IPPU:DEC_PFCS,,TX:IPPU:DEC_PFCS|TX:LNDU:PLUR,0
7021,LNDU:DEC_DEFORESTATION,TORNADO:LNDU:DEC_DEFORESTATION,,TX:LNDU:DEC_DEFORESTATION|TX:LNDU:PLUR,0
7022,LNDU:DEC_SOC_LOSS_PASTURES,TORNADO:LNDU:DEC_SOC_LOSS_PASTURES,,TX:LNDU:DEC_SOC_LOSS_PASTURES|TX:LNDU:PLUR,0
7023,LNDU:INC_REFORESTATION,TORNADO:LNDU:INC_REFORESTATION,,TX:LNDU:INC_REFORESTATION|TX:LNDU:PLUR,0
7024,LNDU:INC_SILVOPASTURE,TORNADO:LNDU:INC_SILVOPASTURE,,TX:LNDU:INC_SILVOPASTURE|TX:LNDU:PLUR,0
7025,LSMM:INC_CAPTURE_BIOGAS,TORNADO:LSMM:INC_CAPTURE_BIOGAS,,TX:LSMM:INC_CAPTURE_BIOGAS|TX:LNDU:PLUR,0
7026,LSMM:INC_MANAGEMENT_CATTLE_PIGS,TORNADO:LSMM:INC_MANAGEMENT_CATTLE_PIGS,,TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS|TX:LNDU:PLUR,0
7027,LSMM:INC_MANAGEMENT_OTHER,TORNADO:LSMM:INC_MANAGEMENT_OTHER,,TX:LSMM:INC_MANAGEMENT_OTHER|TX:LNDU:PLUR,0
7028,LSMM:INC_MANAGEMENT_POULTRY,TORNADO:LSMM:INC_MANAGEMENT_POULTRY,,TX:LSMM:INC_MANAGEMENT_POULTRY|TX:LNDU:PLUR,0
7029,LVST:DEC_ENTERIC_FERMENTATION,TORNADO:LVST:DEC_ENTERIC_FERMENTATION,,TX:LVST:DEC_ENTERIC_FERMENTATION|TX:LNDU:PLUR,0
7030,LVST:DEC_EXPORTS,TORNADO:LVST:DEC_EXPORTS,,TX:LVST:DEC_EXPORTS|TX:LNDU:PLUR,0
7031,LVST:INC_PRODUCTIVITY,TORNADO:LVST:INC_PRODUCTIVITY,,TX:LVST:INC_PRODUCTIVITY|TX:LNDU:PLUR,0
7032,PFLO:INC_HEALTHIER_DIETS,TORNADO:PFLO:INC_HEALTHIER_DIETS,,TX:PFLO:INC_HEALTHIER_DIETS|TX:LNDU:PLUR,0
7033,PFLO:INC_IND_CCS,TORNADO:PFLO:INC_IND_CCS,,TX:PFLO:INC_IND_CCS|TX:LNDU:PLUR,0
7034,SCOE:DEC_DEMAND_HEAT,TORNADO:SCOE:DEC_DEMAND_HEAT,,TX:SCOE:DEC_DEMAND_HEAT|TX:LNDU:PLUR,0
7035,SCOE:INC_EFFICIENCY_APPLIANCE,TORNADO:SCOE:INC_EFFICIENCY_APPLIANCE,,TX:SCOE:INC_EFFICIENCY_APPLIANCE|TX:LNDU:PLUR,0
7036,SCOE:SHIFT_FUEL_HEAT,TORNADO:SCOE:SHIFT_FUEL_HEAT,,TX:SCOE:SHIFT_FUEL_HEAT|TX:LNDU:PLUR,0
7037,SOIL:DEC_LIME_APPLIED,TORNADO:SOIL:DEC_LIME_APPLIED_HIGHEST,,TX:SOIL:DEC_LIME_APPLIED|TX:LNDU:PLUR,0
7038,SOIL:DEC_N_APPLIED,TORNADO:SOIL:DEC_N_APPLIED_HIGHEST,,TX:SOIL:DEC_N_APPLIED|TX:LNDU:PLUR,0
7039,TRDE:DEC_DEMAND,TORNADO:TRDE:DEC_DEMAND,,TX:TRDE:DEC_DEMAND|TX:LNDU:PLUR,0
7040,TRNS:INC_EFFICIENCY_ELECTRIC,TORNADO:TRNS:INC_EFFICIENCY_ELECTRIC,,TX:TRNS:INC_EFFICIENCY_ELECTRIC|TX:LNDU:PLUR,0
7041,TRNS:INC_EFFICIENCY_NON_ELECTRIC,TORNADO:TRNS:INC_EFFICIENCY_NON_ELECTRIC,,TX:TRNS:INC_EFFICIENCY_NON_ELECTRIC|TX:LNDU:PLUR,0
7042,TRNS:INC_OCCUPANCY_LIGHT_DUTY,TORNADO:TRNS:INC_OCCUPANCY_LIGHT_DUTY,,TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY|TX:LNDU:PLUR,0
7043,TRNS:SHIFT_FUEL_LIGHT_DUTY,TORNADO:TRNS:SHIFT_FUEL_LIGHT_DUTY,,TX:TRNS:SHIFT_FUEL_LIGHT_DUTY|TX:LNDU:PLUR,0
7044,TRNS:SHIFT_FUEL_MARITIME,TORNADO:TRNS:SHIFT_FUEL_MARITIME,,TX:TRNS:SHIFT_FUEL_MARITIME|TX:LNDU:PLUR,0
7045,TRNS:SHIFT_FUEL_MEDIUM_DUTY,TORNADO:TRNS:SHIFT_FUEL_MEDIUM_DUTY,,TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY|TX:LNDU:PLUR,0
7046,TRNS:SHIFT_FUEL_RAIL,TORNADO:TRNS:SHIFT_FUEL_RAIL,,TX:TRNS:SHIFT_FUEL_RAIL|TX:LNDU:PLUR,0
7047,TRNS:SHIFT_MODE_FREIGHT,TORNADO:TRNS:SHIFT_MODE_FREIGHT,,TX:TRNS:SHIFT_MODE_FREIGHT|TX:LNDU:PLUR,0
7048,TRNS:SHIFT_MODE_PASSENGER,TORNADO:TRNS:SHIFT_MODE_PASSENGER,,TX:TRNS:SHIFT_MODE_PASSENGER|TX:LNDU:PLUR,0
7049,TRNS:SHIFT_MODE_REGIONAL,TORNADO:TRNS:SHIFT_MODE_REGIONAL,,TX:TRNS:SHIFT_MODE_REGIONAL|TX:LNDU:PLUR,0
7050,TRWW:INC_CAPTURE_BIOGAS,TORNADO:TRWW:INC_CAPTURE_BIOGAS,,TX:TRWW:INC_CAPTURE_BIOGAS|TX:LNDU:PLUR,0
7051,TRWW:INC_COMPLIANCE_SEPTIC,TORNADO:TRWW:INC_COMPLIANCE_SEPTIC,,TX:TRWW:INC_COMPLIANCE_SEPTIC|TX:LNDU:PLUR,0
7052,WALI:INC_TREATMENT_INDUSTRIAL,TORNADO:WALI:INC_TREATMENT_INDUSTRIAL,,TX:WALI:INC_TREATMENT_INDUSTRIAL|TX:LNDU:PLUR,0
7053,WALI:INC_TREATMENT_RURAL,TORNADO:WALI:INC_TREATMENT_RURAL,,TX:WALI:INC_TREATMENT_RURAL|TX:LNDU:PLUR,0
7054,WALI:INC_TREATMENT_URBAN,TORNADO:WALI:INC_TREATMENT_URBAN,,TX:WALI:INC_TREATMENT_URBAN|TX:LNDU:PLUR,0
7055,WASO:DEC_CONSUMER_FOOD_WASTE,TORNADO:WASO:DEC_CONSUMER_FOOD_WASTE_HIGHEST,,TX:WASO:DEC_CONSUMER_FOOD_WA|TX:LNDU:PLUR,0
7056,WASO:INC_ANAEROBIC_AND_COMPOST,TORNADO:WASO:INC_ANAEROBIC_AND_COMPOST,,TX:WASO:INC_ANAEROBIC_AND_COMPOST|TX:LNDU:PLUR,0
7057,WASO:INC_CAPTURE_BIOGAS,TORNADO:WASO:INC_CAPTURE_BIOGAS,,TX:WASO:INC_CAPTURE_BIOGAS|TX:LNDU:PLUR,0
7058,WASO:INC_ENERGY_FROM_BIOGAS,TORNADO:WASO:INC_ENERGY_FROM_BIOGAS,,TX:WASO:INC_ENERGY_FROM_BIOGAS|TX:LNDU:PLUR,0
7059,WASO:INC_ENERGY_FROM_INCINERATION,TORNADO:WASO:INC_ENERGY_FROM_INCINERATION,,TX:WASO:INC_ENERGY_FROM_INCINERATION|TX:LNDU:PLUR,0
7060,WASO:INC_LANDFILLING,TORNADO:WASO:INC_LANDFILLING,,TX:WASO:INC_LANDFILLING|TX:LNDU:PLUR,0
7061,WASO:INC_RECYCLING,TORNADO:WASO:INC_RECYCLING,,TX:WASO:INC_RECYCLING|TX:LNDU:PLUR,0
